index,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-06-23 14:30:00-04:00,653.7866821289062,656.8800048828125,652.8499755859375,656.6511840820312,2653315,0,0
2021-06-23 15:30:00-04:00,656.6699829101562,657.2039794921875,653.6727905273438,656.5700073242188,2884110,0,0
2021-06-24 09:30:00-04:00,674.989990234375,685.760009765625,667.8206176757812,685.3099975585938,13408686,0,0
2021-06-24 10:30:00-04:00,685.4000244140625,695.0,682.219970703125,694.8685302734375,6575978,0,0
2021-06-24 11:30:00-04:00,694.888671875,697.6199951171875,690.5599975585938,695.9450073242188,5547324,0,0
2021-06-24 12:30:00-04:00,696.0,697.0,685.7999877929688,688.7249755859375,5073519,0,0
2021-06-24 13:30:00-04:00,688.7249755859375,688.8416137695312,678.0,687.8049926757812,6979683,0,0
2021-06-24 14:30:00-04:00,687.8200073242188,689.1599731445312,682.3400268554688,683.8900146484375,4209128,0,0
2021-06-24 15:30:00-04:00,683.8699951171875,684.489990234375,676.2800903320312,679.719970703125,3355568,0,0
2021-06-25 09:30:00-04:00,689.5800170898438,693.0800170898438,677.1599731445312,686.4000244140625,10082176,0,0
2021-06-25 10:30:00-04:00,686.47998046875,687.8319091796875,679.22998046875,680.3699951171875,4132624,0,0
2021-06-25 11:30:00-04:00,680.385009765625,683.14990234375,671.3200073242188,671.4998779296875,3958901,0,0
2021-06-25 12:30:00-04:00,671.3900146484375,677.7286987304688,671.35009765625,674.0700073242188,3765652,0,0
2021-06-25 13:30:00-04:00,673.9000244140625,673.969970703125,670.02001953125,671.861572265625,2737966,0,0
2021-06-25 14:30:00-04:00,671.97998046875,675.97998046875,670.7999877929688,672.6199951171875,2649708,0,0
2021-06-25 15:30:00-04:00,672.6348876953125,674.6199951171875,668.7000122070312,671.5999755859375,3368917,0,0
2021-06-28 09:30:00-04:00,672.5635986328125,690.739990234375,672.010009765625,688.6099853515625,7091096,0,0
2021-06-28 10:30:00-04:00,688.8900146484375,694.6998901367188,687.0399780273438,691.52001953125,3955343,0,0
2021-06-28 11:30:00-04:00,691.49169921875,692.5698852539062,686.5,688.1799926757812,2168625,0,0
2021-06-28 12:30:00-04:00,688.219970703125,689.9498901367188,682.0499877929688,682.4600219726562,2070355,0,0
2021-06-28 13:30:00-04:00,682.6190185546875,686.14990234375,681.75,684.8400268554688,1908131,0,0
2021-06-28 14:30:00-04:00,684.8099975585938,689.85791015625,684.0900268554688,689.3400268554688,2074185,0,0
2021-06-28 15:30:00-04:00,689.3499145507812,689.7811279296875,687.9299926757812,688.469970703125,1700914,0,0
2021-06-29 09:30:00-04:00,684.6500244140625,687.5098876953125,675.8900146484375,680.572021484375,5891633,0,0
2021-06-29 10:30:00-04:00,680.27001953125,683.3800048828125,677.3300170898438,681.989990234375,2857896,0,0
2021-06-29 11:30:00-04:00,681.89501953125,683.4298706054688,679.6799926757812,681.1190795898438,1809741,0,0
2021-06-29 12:30:00-04:00,681.0,681.6710205078125,677.8900146484375,678.8099975585938,1768547,0,0
2021-06-29 13:30:00-04:00,678.7999877929688,681.010009765625,678.3099975585938,679.4349975585938,1461653,0,0
2021-06-29 14:30:00-04:00,679.4349975585938,681.780029296875,677.2501220703125,680.9500122070312,1867562,0,0
2021-06-29 15:30:00-04:00,681.0,682.25,679.8599853515625,680.760009765625,1219462,0,0
2021-06-30 09:30:00-04:00,679.77001953125,688.0,678.6500244140625,685.282470703125,4877029,0,0
2021-06-30 10:30:00-04:00,685.6243896484375,692.8099975585938,685.2600708007812,691.25,3861800,0,0
2021-06-30 11:30:00-04:00,691.1868896484375,691.4472045898438,681.9099731445312,682.9450073242188,2709241,0,0
2021-06-30 12:30:00-04:00,682.9000244140625,685.7999877929688,682.2578125,684.0999755859375,1761806,0,0
2021-06-30 13:30:00-04:00,684.10498046875,685.219970703125,681.840087890625,683.6849975585938,1221928,0,0
2021-06-30 14:30:00-04:00,683.8143920898438,685.7000122070312,682.1099853515625,682.610107421875,1326012,0,0
2021-06-30 15:30:00-04:00,682.6199951171875,682.8499755859375,678.1400146484375,679.9099731445312,1952751,0,0
2021-07-01 09:30:00-04:00,683.9199829101562,687.989990234375,672.7999877929688,680.2550048828125,6703167,0,0
2021-07-01 10:30:00-04:00,680.3499755859375,683.8800048828125,676.2100219726562,678.7100219726562,3456543,0,0
2021-07-01 11:30:00-04:00,678.719970703125,682.7399291992188,678.0999755859375,679.20458984375,1559416,0,0
2021-07-01 12:30:00-04:00,679.184326171875,680.5800170898438,675.3300170898438,677.1400146484375,1375492,0,0
2021-07-01 13:30:00-04:00,677.0499877929688,678.3699951171875,674.27001953125,676.5103759765625,1426410,0,0
2021-07-01 14:30:00-04:00,676.4500122070312,679.5800170898438,674.22998046875,677.6832885742188,1671713,0,0
2021-07-01 15:30:00-04:00,677.9199829101562,679.7000122070312,675.02001953125,677.9199829101562,1749133,0,0
2021-07-02 09:30:00-04:00,678.97998046875,700.0,678.52001953125,686.909912109375,11650753,0,0
2021-07-02 10:30:00-04:00,686.5700073242188,686.8099975585938,673.260009765625,677.2327270507812,5144547,0,0
2021-07-02 11:30:00-04:00,677.47998046875,683.1799926757812,677.0,677.6400146484375,2228509,0,0
2021-07-02 12:30:00-04:00,677.6201171875,682.5,675.4000244140625,681.6400146484375,2445686,0,0
2021-07-02 13:30:00-04:00,681.6799926757812,682.4500122070312,678.2401123046875,679.0850219726562,1471203,0,0
2021-07-02 14:30:00-04:00,679.1599731445312,680.14599609375,676.4400024414062,678.0999755859375,1809008,0,0
2021-07-02 15:30:00-04:00,678.01171875,679.6099853515625,676.25,678.8499755859375,1565243,0,0
2021-07-06 09:30:00-04:00,683.3129272460938,683.97998046875,657.576416015625,665.1699829101562,8417055,0,0
2021-07-06 10:30:00-04:00,665.0800170898438,667.5,660.8001098632812,661.7999877929688,3268730,0,0
2021-07-06 11:30:00-04:00,661.947509765625,663.1461791992188,651.4002075195312,654.5700073242188,3504500,0,0
2021-07-06 12:30:00-04:00,654.4000244140625,657.8400268554688,652.3400268554688,657.2067260742188,2033090,0,0
2021-07-06 13:30:00-04:00,657.114990234375,658.4000244140625,654.8200073242188,656.3099975585938,1356744,0,0
2021-07-06 14:30:00-04:00,656.2000122070312,658.2999877929688,653.7650146484375,657.2000122070312,1722202,0,0
2021-07-06 15:30:00-04:00,657.3499755859375,660.790283203125,656.4299926757812,659.489990234375,1753385,0,0
2021-07-07 09:30:00-04:00,662.75,665.7000122070312,643.3900146484375,643.9600219726562,6533473,0,0
2021-07-07 10:30:00-04:00,643.8574829101562,645.759521484375,638.3200073242188,644.4714965820312,3907527,0,0
2021-07-07 11:30:00-04:00,644.260009765625,648.9000244140625,641.5599975585938,645.6199951171875,2056799,0,0
2021-07-07 12:30:00-04:00,645.5399780273438,647.4500122070312,642.380126953125,644.6699829101562,1370674,0,0
2021-07-07 13:30:00-04:00,644.469970703125,648.7100219726562,643.3214111328125,645.77001953125,1603200,0,0
2021-07-07 14:30:00-04:00,645.5999755859375,646.9299926757812,642.7000122070312,644.614990234375,1527975,0,0
2021-07-07 15:30:00-04:00,644.5401000976562,646.5,643.5999755859375,644.8499755859375,1338925,0,0
2021-07-08 09:30:00-04:00,628.510009765625,640.2747802734375,625.1300048828125,639.5599975585938,8298995,0,0
2021-07-08 10:30:00-04:00,639.3200073242188,641.7999877929688,634.5800170898438,639.0,3135138,0,0
2021-07-08 11:30:00-04:00,639.0,646.2860107421875,636.5,645.2908935546875,2657097,0,0
2021-07-08 12:30:00-04:00,645.4359741210938,650.719970703125,644.9000244140625,649.6500244140625,2427912,0,0
2021-07-08 13:30:00-04:00,649.69091796875,651.7899780273438,646.25,647.6834106445312,1760316,0,0
2021-07-08 14:30:00-04:00,647.5449829101562,651.3099975585938,646.1600952148438,647.6799926757812,1468725,0,0
2021-07-08 15:30:00-04:00,647.5999755859375,654.4299926757812,647.030029296875,653.3099975585938,2003744,0,0
2021-07-09 09:30:00-04:00,656.0,656.6900024414062,644.6900024414062,650.905029296875,5700063,0,0
2021-07-09 10:30:00-04:00,650.9400024414062,653.5399780273438,648.47998046875,652.0750122070312,2211296,0,0
2021-07-09 11:30:00-04:00,652.1500244140625,656.6900024414062,650.3613891601562,655.6849975585938,2008134,0,0
2021-07-09 12:30:00-04:00,655.6199951171875,658.9099731445312,653.5599975585938,654.6099853515625,2375168,0,0
2021-07-09 13:30:00-04:00,654.5800170898438,655.39990234375,652.8499755859375,654.6701049804688,1397758,0,0
2021-07-09 14:30:00-04:00,654.9000244140625,656.25,653.5,655.1536865234375,1661450,0,0
2021-07-09 15:30:00-04:00,655.0700073242188,657.6199951171875,655.0700073242188,656.989990234375,1678686,0,0
2021-07-12 09:30:00-04:00,664.0,685.6500244140625,663.3599853515625,685.5,8750417,0,0
2021-07-12 10:30:00-04:00,685.47998046875,685.7999877929688,674.780029296875,675.8699951171875,4220738,0,0
2021-07-12 11:30:00-04:00,675.9600219726562,686.8255004882812,675.60498046875,686.2899780273438,3019777,0,0
2021-07-12 12:30:00-04:00,686.3038940429688,686.5,678.7200927734375,680.5599975585938,2676392,0,0
2021-07-12 13:30:00-04:00,680.6898803710938,684.7698974609375,679.4000244140625,683.7249755859375,1777269,0,0
2021-07-12 14:30:00-04:00,683.75,687.239990234375,683.1500244140625,684.2999877929688,2461625,0,0
2021-07-12 15:30:00-04:00,684.3499755859375,686.1500244140625,682.6900024414062,685.510009765625,1890833,0,0
2021-07-13 09:30:00-04:00,686.3200073242188,693.280029296875,676.1900024414062,676.5894165039062,7775055,0,0
2021-07-13 10:30:00-04:00,676.3099975585938,680.8300170898438,675.2000122070312,678.0,2709182,0,0
2021-07-13 11:30:00-04:00,677.9415893554688,682.5499877929688,676.4099731445312,679.780029296875,2076637,0,0
2021-07-13 12:30:00-04:00,679.9254150390625,681.3051147460938,673.3099975585938,674.8179931640625,1716351,0,0
2021-07-13 13:30:00-04:00,674.75,674.989990234375,667.6900024414062,672.7188110351562,2522725,0,0
2021-07-13 14:30:00-04:00,672.7100219726562,673.5,667.2100219726562,668.0700073242188,1703456,0,0
2021-07-13 15:30:00-04:00,667.989990234375,669.5,666.2957763671875,668.9099731445312,1581301,0,0
2021-07-14 09:30:00-04:00,670.75,676.2255249023438,662.0,669.2000122070312,5850007,0,0
2021-07-14 10:30:00-04:00,669.4500122070312,678.6099243164062,666.1900024414062,671.169921875,4631699,0,0
2021-07-14 11:30:00-04:00,671.030029296875,672.3499755859375,663.5,663.8588256835938,2857396,0,0
2021-07-14 12:30:00-04:00,663.9199829101562,666.7899169921875,660.25,661.2288818359375,1638288,0,0
2021-07-14 13:30:00-04:00,661.344970703125,662.1300048828125,657.7000122070312,659.6380004882812,1982079,0,0
2021-07-14 14:30:00-04:00,659.8272705078125,662.739990234375,655.260009765625,655.913818359375,2020812,0,0
2021-07-14 15:30:00-04:00,655.9199829101562,656.369873046875,652.8400268554688,653.3400268554688,2192606,0,0
2021-07-15 09:30:00-04:00,657.9699096679688,666.1400146484375,653.5300903320312,656.8499755859375,5887842,0,0
2021-07-15 10:30:00-04:00,656.7949829101562,659.3499755859375,652.3599853515625,655.780029296875,3108731,0,0
2021-07-15 11:30:00-04:00,655.7600708007812,657.5700073242188,646.47998046875,648.7000122070312,2725191,0,0
2021-07-15 12:30:00-04:00,648.7000122070312,648.7598876953125,643.4400024414062,646.030029296875,2011975,0,0
2021-07-15 13:30:00-04:00,646.1799926757812,646.1799926757812,637.8800048828125,642.8400268554688,2495014,0,0
2021-07-15 14:30:00-04:00,642.8300170898438,647.760009765625,641.75,647.1610107421875,1870485,0,0
2021-07-15 15:30:00-04:00,647.2999877929688,651.7156982421875,647.110107421875,650.9199829101562,1735481,0,0
2021-07-16 09:30:00-04:00,654.9000244140625,656.6998901367188,643.1810302734375,645.030029296875,5031978,0,0
2021-07-16 10:30:00-04:00,645.0,649.8300170898438,642.5,643.1801147460938,2604373,0,0
2021-07-16 11:30:00-04:00,643.239990234375,649.4500122070312,642.4099731445312,649.0,1735172,0,0
2021-07-16 12:30:00-04:00,649.0499877929688,652.3900146484375,647.1799926757812,647.219970703125,1785870,0,0
2021-07-16 13:30:00-04:00,647.1300048828125,647.6900024414062,644.0,645.2000122070312,1357034,0,0
2021-07-16 14:30:00-04:00,645.1099853515625,646.89990234375,643.2999877929688,643.52001953125,1547753,0,0
2021-07-16 15:30:00-04:00,643.5650024414062,645.3099975585938,642.2000122070312,644.02001953125,1485531,0,0
2021-07-19 09:30:00-04:00,629.8900146484375,636.0570068359375,621.2899780273438,628.2796020507812,6351484,0,0
2021-07-19 10:30:00-04:00,628.0399780273438,638.0399780273438,623.1900024414062,634.9500122070312,3551151,0,0
2021-07-19 11:30:00-04:00,634.7100219726562,642.9500122070312,634.7000122070312,640.5001220703125,2967880,0,0
2021-07-19 12:30:00-04:00,640.7999877929688,640.7999877929688,633.6799926757812,636.7999877929688,1352004,0,0
2021-07-19 13:30:00-04:00,636.5999755859375,647.1998901367188,636.1701049804688,646.2360229492188,2397877,0,0
2021-07-19 14:30:00-04:00,646.2979736328125,646.89990234375,640.260009765625,640.4500732421875,1631720,0,0
2021-07-19 15:30:00-04:00,640.5700073242188,646.6500244140625,639.760009765625,646.4099731445312,1446331,0,0
2021-07-20 09:30:00-04:00,650.5501708984375,650.6799926757812,640.5009765625,646.4398803710938,4506143,0,0
2021-07-20 10:30:00-04:00,646.3743286132812,649.72998046875,644.9000244140625,648.0557861328125,2263353,0,0
2021-07-20 11:30:00-04:00,648.0700073242188,651.1300048828125,646.2000122070312,650.1060180664062,1506850,0,0
2021-07-20 12:30:00-04:00,650.2449951171875,651.5,646.5,649.8049926757812,1435825,0,0
2021-07-20 13:30:00-04:00,649.8652954101562,652.6099243164062,648.1262817382812,652.22998046875,1073862,0,0
2021-07-20 14:30:00-04:00,652.3900146484375,659.64990234375,651.6500244140625,659.5059814453125,2040171,0,0
2021-07-20 15:30:00-04:00,659.5800170898438,662.3916015625,658.5701293945312,660.3099975585938,1747768,0,0
2021-07-21 09:30:00-04:00,659.6099853515625,664.8599243164062,656.9400024414062,659.8800048828125,4521978,0,0
2021-07-21 10:30:00-04:00,660.260009765625,663.4400024414062,657.7509155273438,659.3800048828125,1654365,0,0
2021-07-21 11:30:00-04:00,659.5291748046875,659.969970703125,652.719970703125,654.9000854492188,2078748,0,0
2021-07-21 12:30:00-04:00,654.9000244140625,655.3499145507812,650.2901000976562,654.2150268554688,1765691,0,0
2021-07-21 13:30:00-04:00,654.27001953125,655.4550170898438,651.8499755859375,654.5499877929688,964588,0,0
2021-07-21 14:30:00-04:00,654.5999755859375,656.2899780273438,652.77001953125,653.732177734375,1091000,0,0
2021-07-21 15:30:00-04:00,653.75,656.4299926757812,653.5999755859375,655.22998046875,1253265,0,0
2021-07-22 09:30:00-04:00,656.4428100585938,662.1699829101562,652.6799926757812,654.989990234375,4117899,0,0
2021-07-22 10:30:00-04:00,654.9099731445312,655.7777709960938,646.8800048828125,648.1201171875,2489131,0,0
2021-07-22 11:30:00-04:00,648.1199951171875,649.9299926757812,644.60009765625,646.8400268554688,1726537,0,0
2021-07-22 12:30:00-04:00,646.9199829101562,650.7000122070312,646.2600708007812,649.6334838867188,1388582,0,0
2021-07-22 13:30:00-04:00,649.6600952148438,655.75,647.630126953125,654.521484375,1994379,0,0
2021-07-22 14:30:00-04:00,654.3800048828125,656.25,652.6600952148438,653.6500244140625,1546987,0,0
2021-07-22 15:30:00-04:00,653.5900268554688,653.5900268554688,648.25,649.1232299804688,1210807,0,0
2021-07-23 09:30:00-04:00,646.3599853515625,647.2100219726562,639.2637939453125,640.790283203125,3664033,0,0
2021-07-23 10:30:00-04:00,640.9498901367188,642.7999267578125,637.3001098632812,640.5700073242188,2273132,0,0
2021-07-23 11:30:00-04:00,640.6099853515625,642.4600219726562,637.7182006835938,638.1500244140625,1863977,0,0
2021-07-23 12:30:00-04:00,638.25,646.0,637.7000122070312,644.9199829101562,1916970,0,0
2021-07-23 13:30:00-04:00,644.9199829101562,647.2100219726562,643.5300903320312,647.0300903320312,1288216,0,0
2021-07-23 14:30:00-04:00,647.1799926757812,648.7999877929688,644.010009765625,644.280029296875,1474270,0,0
2021-07-23 15:30:00-04:00,644.25,645.8800048828125,642.7999877929688,643.3200073242188,1402078,0,0
2021-07-26 09:30:00-04:00,650.969970703125,661.469970703125,647.1099853515625,660.85498046875,6515175,0,0
2021-07-26 10:30:00-04:00,661.0,661.9099731445312,656.719970703125,658.2000122070312,2962718,0,0
2021-07-26 11:30:00-04:00,658.25,668.1998901367188,657.969482421875,667.0064086914062,3083701,0,0
2021-07-26 12:30:00-04:00,666.8400268554688,667.6799926757812,661.969970703125,666.010009765625,2076387,0,0
2021-07-26 13:30:00-04:00,666.0549926757812,666.7999877929688,653.7404174804688,655.5300903320312,2867414,0,0
2021-07-26 14:30:00-04:00,655.6300048828125,659.780029296875,654.6799926757812,659.2999877929688,1985671,0,0
2021-07-26 15:30:00-04:00,659.3150024414062,659.6439819335938,655.0,658.2899169921875,2050202,0,0
2021-07-27 09:30:00-04:00,660.77001953125,666.5,637.4500732421875,643.35009765625,10263426,0,0
2021-07-27 10:30:00-04:00,643.469970703125,648.0,638.5999755859375,639.619873046875,4691345,0,0
2021-07-27 11:30:00-04:00,639.3499755859375,639.4500122070312,630.1099853515625,635.0599975585938,4731822,0,0
2021-07-27 12:30:00-04:00,634.9400024414062,635.280029296875,627.239990234375,629.02001953125,2970721,0,0
2021-07-27 13:30:00-04:00,628.98291015625,644.5,628.02001953125,641.75,4296480,0,0
2021-07-27 14:30:00-04:00,641.7000122070312,646.0,639.5999755859375,643.9976806640625,3186920,0,0
2021-07-27 15:30:00-04:00,644.030029296875,645.9799194335938,642.4099731445312,644.780029296875,1843268,0,0
2021-07-28 09:30:00-04:00,649.0,654.9699096679688,639.4000854492188,651.5900268554688,5632053,0,0
2021-07-28 10:30:00-04:00,652.0,653.02001953125,646.2800903320312,647.132080078125,2598127,0,0
2021-07-28 11:30:00-04:00,647.1799926757812,647.5399780273438,641.8300170898438,646.4000244140625,2080347,0,0
2021-07-28 12:30:00-04:00,646.4600219726562,648.8098754882812,643.780029296875,645.2999877929688,1409093,0,0
2021-07-28 13:30:00-04:00,645.0,646.739990234375,642.4500122070312,645.8900146484375,1314872,0,0
2021-07-28 14:30:00-04:00,646.0,648.1099853515625,643.2999877929688,647.989990234375,1366137,0,0
2021-07-28 15:30:00-04:00,647.900390625,649.9298706054688,646.1699829101562,646.969970703125,1167775,0,0
2021-07-29 09:30:00-04:00,652.0,672.2100219726562,649.12060546875,672.2100219726562,7535670,0,0
2021-07-29 10:30:00-04:00,672.0300903320312,680.260009765625,669.530029296875,679.2899780273438,7173785,0,0
2021-07-29 11:30:00-04:00,679.260009765625,680.7999877929688,676.3101196289062,678.0,3474135,0,0
2021-07-29 12:30:00-04:00,678.0999755859375,678.918701171875,673.010009765625,676.6500244140625,2663001,0,0
2021-07-29 13:30:00-04:00,676.6599731445312,683.6900024414062,676.5,679.689208984375,3875090,0,0
2021-07-29 14:30:00-04:00,679.7000122070312,680.780029296875,676.6599731445312,676.7899169921875,1969385,0,0
2021-07-29 15:30:00-04:00,676.8699951171875,679.2999877929688,674.3400268554688,677.3599853515625,2342643,0,0
2021-07-30 09:30:00-04:00,673.010009765625,689.8900146484375,669.0,685.9000244140625,8374321,0,0
